name,path,Identified,Match,Accuracy
AD ASTRA,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Ad Astra.jpg,B G I K L M O P S U Y c k r,S,12.5
ARROW,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Arrow.jpg,B C I K L P S Z c j k r,,0.0
ATLANTA,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Atlanta.jpg,A B G I K L M O P X Y c k m r t,A L,28.57142857142857
A BEAUTIFUL MIND,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/A Beautiful Mind.jpg,A B I K L M P S Y c k r,A B I L M,31.25
A CHRISTMAS CAROL,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/A Christmas Carol.jpg,A B C H K L P S X Z k r,A C H L S,29.411764705882355
A MAN CALLED OTTO,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/A Man Called Otto.jpg,A B C G H I J K L O P S X Z b c e j k m r,A C L O,23.52941176470588
A SERIES OF UNFORTUNATE EVENTS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/A Series of Unfortunate Events.jpg,A B K L M N P S X Y Z c e k l r,A N S,10.0
ACE VENTURA PET DETECTIVE,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Ace Ventura Pet Detective.jpg,A B C I K L M N O P Q R S W X Y Z c k n r,A C I N P R,24.0
AIR,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Air.jpg,A B C F I J K L M N O P Q S U V W X Z b c d e f g i j k m p q r t u,A I,66.66666666666666
Aladdin,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Aladdin.jpg,A B G H I J K L P S Y Z k n r,A n,28.57142857142857
ALIEN,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Alien.jpg,A B I K O S U V W X a f k,A I,40.0
ALIENS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Aliens.jpg,A B F H I K L P S Y Z c k m r,A I L S,66.66666666666666
AMADEUS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Amadeus.jpg,A B G I J K L P Q S Y Z c k n r t,A S,28.57142857142857
Amelie,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/amelie.jpg,B K L N P Q R S U W k m r,m,16.666666666666664
AMERICAN BEAUTY,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/American Beauty.jpg,B K L P X Y e k r,B Y,13.333333333333334
AMERICAN HISTORY X,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/American History X.jpg,A B C H I K L M N O P R S U V W X Y Z b c d e g h i k m r s t,A C H I M N O R S X Y,61.11111111111112
ANT MAN WASP QUANTUMANIA,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Ant Man and the Wasp Quantumania.jpg,A B G I J K L O P S U Y b k n p r,A I P S U,20.833333333333336
Apocalypse Now,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Apocalypse Now.jpg,B k,,0.0
AVATAR THE WAY OF WATER,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Avatar The Way of Water.jpg,A B C H I J K L O P S Y Z k m n r,A H O Y,17.391304347826086
AVENGERS ENDGAME,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Avengers Endgame.jpg,A B G I J K L M P S Y Z c k r t u,A G M S,25.0
AVENGERS INFINITY WAR,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Avengers Infinity War.jpg,A B G I K L M O P S U X Y Z c k r,A G I S Y,23.809523809523807
BABYLON,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Babylon.jpg,A B C I K L M N P S Y k n r,A B L N Y,71.42857142857143
BACK TO THE FUTURE,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Back to the Future.jpg,A B I K L P S k l p,A B K,16.666666666666664
BATMAN BEGINS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Batman Begins.jpg,A B I J K L P Q S Y Z c k n r t,A B I S,30.76923076923077
